id,title,date,type,duration_seconds,video_url,summary_count,vote_count,topics,wer_score
1118,3/7/23 City Council,2023-03-07,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_955ad4a2-97d0-4a2f-838c-49ceec653590.mp4/playlist.m3u8,53,10,,0.212248901158778
1116,2/21/23 City Council,2023-02-21,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_79c95864-740b-45c0-91f9-16e82d22fc3b.mp4/playlist.m3u8,59,11,groundwater,0.18349468230160895
1113,2/7/23 City Council,2023-02-07,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_91d4aaf4-7131-4aa2-8973-bab1e93c8f06.mp4/playlist.m3u8,51,3,adu (accessory dwelling units)|infrastructure deficit|parking minimums or parking reform|valley's edge development,0.1706926713068076
1102,1/17/23 City Council,2023-01-17,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_8db00e4c-d2ee-4da5-93ae-9aaff45f0314.mp4/playlist.m3u8,56,6,valley's edge development,0.22850543245786636
1101,1/3/23 City Council,2023-01-03,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_a525a8a1-d96e-47c6-b684-13f46c42957b.mp4/playlist.m3u8,42,9,legalizing apartments more broadly|reducing dependence on cars and new developments|using community development to improve the community|valley's edge development,0.2015137929215676
1100,12/20/22 City Council,2022-12-20,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_e32d8757-491a-4071-9dc1-3b33491075ab.mp4/playlist.m3u8,82,15,adu (accessory dwelling units)|parking minimums or parking reform|valley's edge development,0.2339098383895662
1092,12/6/22 City Council,2022-12-06,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_9bbde539-62fe-47e8-b4fc-290c27cf3b8d.mp4/playlist.m3u8,47,7,,0.29495003095427613
1088,11/15/22 City Council,2022-11-15,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_b2417363-e63b-4760-a392-f7567cba5ef2.mp4/playlist.m3u8,40,5,infrastructure deficit,0.18603728679095596
1086,11/1/22 City Council,2022-11-01,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_b95a2229-df54-4a0e-9769-e04f4450fde4.mp4/playlist.m3u8,72,8,,1.0
1083,10/18/22 City Council,2022-10-18,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_7d8953d6-fa7e-4ad5-a1ed-5c98e1a75265.mp4/playlist.m3u8,43,3,affordable housing project,0.9997049857409774
1081,10/4/22 City Council,2022-10-04,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_9e8162fa-76d5-4d1d-b7c9-f437943f6d32.mp4/playlist.m3u8,39,2,,0.183130832893115
1080,9/20/22 City Council Meeting,2022-09-20,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_c6a2b8ae-898f-4c2a-9615-eac5d9bf5d7e.mp4/playlist.m3u8,55,11,,0.20092117841313983
1079,9/6/22 Council Meeting,2022-09-06,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_650b2893-6396-43ba-b009-85d612174269.mp4/playlist.m3u8,64,3,form-based codes|groundwater or water supply|infill development|infrastructure deficit|missing middle housing|parking,1.82865403636917
1077,8/4/22 Special City Council Meeting,2022-08-04,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_026d150f-632a-40a4-8aba-87d53e1c1e23.mp4/playlist.m3u8,9,0,,0.2557235421166307
1076,8/2/22 City Council (Closed Session at 5:00 p.m.),2022-08-02,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_1cac87db-843d-46ea-846c-6e385ca7b056.mp4/playlist.m3u8,68,10,adu (accessory dwelling units)|form-based codes|groundwater or water supply|infill development|infrastructure deficit|missing middle housing|parking minimums or parking reform|valley's edge development,0.19302433731204463
1075,7/21/22 Planning Commission,2022-07-21,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_0713a08a-46d0-4f96-9c30-20b6a93d36ce.mp4/playlist.m3u8,27,1,,0.17055173570350496
1074,7/5/22 City Council,2022-07-05,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_13dfe34f-4d5d-4228-b940-4941f9e87ef5.mp4/playlist.m3u8,45,6,infrastructure,0.19091439040639574
1071,6/21/22 City Council Minutes,2022-06-21,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_e51e9adc-09c0-4c4b-8623-0d79191d7062.mp4/playlist.m3u8,44,7,missing middle housing,0.27002242711188634
1069,6/7/22 City Council Meeting,2022-06-07,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_049bdc74-1f65-43ea-9a77-fba2374974fa.mp4/playlist.m3u8,16,0,,1.1115384615384616
1068,6/2/22 Planning Commission,2022-06-02,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_b4252745-5169-4b2d-ad49-c7b18ec1f3d9.mp4/playlist.m3u8,3,1,,0.16416550541322758
1067,5/19/22 Planning Commission,2022-05-19,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_7a430627-50d0-4320-a89a-918888075b1c.mp4/playlist.m3u8,3,1,,0.3327485880540818
1066,5/17/22 City Council Meeting - 1 p.m. Budget Study Session,2022-05-17,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_3ee86848-e5c6-4650-83b2-47fb877e70e4.mp4/playlist.m3u8,72,7,adu (accessory dwelling units)|parking minimums or parking reform|valley's edge development,0.20229393646853308
1065,5/3/22 City Council Meeting,2022-05-03,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_5e1f682d-6090-441e-8512-5574d844e4e0.mp4/playlist.m3u8,52,7,infill development,0.9999245738422085
1061,4/5/22 City Council Meeting,2022-04-05,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_9d855dc9-9e38-4be5-9cda-05e14f4f1e99.mp4/playlist.m3u8,62,8,adu (accessory dwelling units)|form-based codes|groundwater or water supply|infill development|infrastructure deficit|missing middle housing|parking minimums or parking reform|valley's edge development,0.9999369144875879
1060,3/29/22 City Council - Special Meeting,2022-03-29,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_7cc0be27-203a-4cee-bcfb-3d19abe49d86.mp4/playlist.m3u8,13,0,,0.1916440480806514
1059,3/15/22 City Council Meeting,2022-03-15,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_93497b75-f6a3-41c1-ad61-584ab0341098.mp4/playlist.m3u8,41,5,groundwater or water supply|valley's edge,0.2802975472456775
1052,3/1/22 City Council Meeting,2022-03-01,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_ba5566b1-72c7-424e-8fbd-0b7d7cc9537b.mp4/playlist.m3u8,45,5,parking minimums or parking reform,0.18850384279074048
1058,2/15/22 City Council Meeting,2022-02-15,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_275dae74-d001-422d-9165-dba17eea5418.mp4/playlist.m3u8,3,0,,0.2815507750498126
1055,2/1/22 City Council Meeting,2022-02-01,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_105de004-602c-479b-8a71-c50973e864b8.mp4/playlist.m3u8,3,0,groundwater or water supply,0.27934342357706243
1054,1/18/22 City Council Meeting,2022-01-18,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_0d3941b8-7303-4cbe-9c8f-0faeb75c030d.mp4/playlist.m3u8,3,2,,0.22576769025367155
1053,1/4/22 City Council Meeting,2022-01-04,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_5a7c762a-4976-4b0c-95a5-cdc16ced7c7f.mp4/playlist.m3u8,3,1,,0.26948898629528933
1029,12/21/21 City Council Meeting,2021-12-21,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_9f0c6226-d0ae-478a-8de5-3702ad516b73.mp4/playlist.m3u8,3,1,,0.2833421891604676
1027,12/7/21 City Council Meeting,2021-12-07,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_4114d362-c50e-4278-988f-816c1986c966.mp4/playlist.m3u8,61,9,housing,0.23532833975710857
1026,12/2/21 Planning Commission,2021-12-02,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_e470598e-ab59-49d1-8149-cd7c29b57381.mp4/playlist.m3u8,5,1,adu (accessory dwelling units)|form-based codes|groundwater or water supply|infill development|infrastructure deficit|missing middle housing|parking minimums or parking reform|valley's edge development,0.4683206106870229
1025,11/18/21 Planning Commission,2021-11-18,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_4ffcad1d-d396-4043-aa95-b887ef41cc79.mp4/playlist.m3u8,34,1,,0.15028256471080723
1015,11/16/21 City Council Meeting,2021-11-16,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_c1ac67fe-eaa5-4137-a990-6659333490dd.mp4/playlist.m3u8,3,0,,0.2252359156919252
1013,11/4/21 Planning Commission,2021-11-04,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_ff273c8c-c6ba-4e61-a4b9-0514fd7b6d9b.mp4/playlist.m3u8,3,1,,0.2543352601156069
1012,11/2/21 City Council Meeting,2021-11-02,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_bd735c64-5b3e-481d-984a-940b6e34a139.mp4/playlist.m3u8,54,3,infill development|parking minimums or parking reform,0.19003787545142253
1010,10/19/21 City Council Meeting,2021-10-19,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_87c2e17c-50e2-40f3-a7eb-c466d0cdaf36.mp4/playlist.m3u8,45,2,groundwater or water supply|parking minimums or parking reform,0.1660771007796708
1008,10/5/21 City Council Meeting,2021-10-05,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_d1f545a6-c624-4a12-a226-ff4e7c2f1fbe.mp4/playlist.m3u8,52,2,,0.2080555892215085
1004,9/7/21 City Council Meeting,2021-09-07,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_0af44c52-78ac-4dab-8a3b-cdf01b62cf8e.mp4/playlist.m3u8,61,8,affordable housing|housing crisis|infill development|infrastructure deficit|missing middle housing,0.15281236783985716
1003,9/2/21 Planning Commission,2021-09-02,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_66eacea3-d74d-4555-813a-358cbf57a644.mp4/playlist.m3u8,5,1,,0.30775159656463336
996,8/3/21 City Council Meeting,2021-08-03,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_b60c62ab-0734-4015-9ec2-74fa1247ddc4.mp4/playlist.m3u8,67,5,infill development|parking minimums or parking reform,0.471585312001087
989,7/27/21 Special City Council Meeting,2021-07-27,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_fdca5e8d-d3e5-4bfe-882c-e00e2905089e.mp4/playlist.m3u8,3,0,,0.33370120016554006
984,7/20/21 City Council Meeting,2021-07-20,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_ab44a50e-69d5-4c09-bf83-9b3a77fac549.mp4/playlist.m3u8,26,1,,0.08899620558813384
982,7/15/21 Planning Commission,2021-07-15,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_58e117fa-6031-4db6-a093-6fb27a31916c.mp4/playlist.m3u8,39,5,infill development|parking minimums or parking reform,0.20444807182207714
981,7/6/21 City Council Meeting,2021-07-06,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_87de226c-c7ef-4138-bbc3-1b2f3ec943be.mp4/playlist.m3u8,45,4,,0.1225722273998136
978,6/15/21 City Council Meeting,2021-06-15,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_ef50a640-f0c9-44e8-85ff-2673cbbd7f7e.mp4/playlist.m3u8,38,5,,0.17968154294684907
977,6/8/21 Special City Council Meeting,2021-06-08,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_43345a22-c0cc-4564-ab47-d4745b8d928b.mp4/playlist.m3u8,21,1,,0.20728854790419163
976,6/3/21 Planning Commission - Meeting Cancelled,2021-06-03,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_f6d8f7f6-9610-48ef-b8e7-034ada955bfc.mp4/playlist.m3u8,3,0,,1.0
975,6/1/21 City Council Meeting,2021-06-01,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_07ce6c8e-22b3-4db9-a2c4-49fc5749394b.mp4/playlist.m3u8,23,0,,0.2870928829915561
974,5/20/21 Planning Commission - Cancelled,2021-05-20,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_c7e71d33-12dc-4b32-8b3d-05ea8f0351fe.mp4/playlist.m3u8,4,0,,1.0
973,5/18/21 City Council Meeting,2021-05-18,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_058bd71e-8192-484e-9a45-6d354ad62f0e.mp4/playlist.m3u8,72,13,groundwater or water supply,0.14252073667931955
972,5/4/21 City Council Meeting,2021-05-04,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_7a3c2b37-239c-4de6-9aac-ee995f64e2ea.mp4/playlist.m3u8,56,5,groundwater or water supply,0.17983912373780592
964,4/20/21 City Council Meeting,2021-04-20,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_7cdf857e-4ed1-425f-8f1f-ed7279a54880.mp4/playlist.m3u8,18,3,,0.3675587110868378
967,4/20/21 City Council Meeting Adjourned to 4/26/21,2021-04-20,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_039b063d-445a-4629-a4cf-6affab29334e.mp4/playlist.m3u8,65,10,,0.23035198626395068
952,4/6/21 City Council Meeting,2021-04-06,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_3ae76df4-612e-4be3-bab4-0b914f4d51ac.mp4/playlist.m3u8,73,14,groundwater or water supply,0.23667799760338462
947,3/18/21 Planning Commission,2021-03-18,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_21aed7da-4053-489f-86c1-48d49848cba9.mp4/playlist.m3u8,3,1,,0.22244458128078817
946,3/16/21 City Council Meeting,2021-03-16,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_3a4a04b2-b625-414d-85ae-d0c51e037e8e.mp4/playlist.m3u8,71,14,affordable housing|community land trusts|groundwater|groundwater or water supply|inclusionary zoning|missing middle housing|parking minimums or parking reform|public-private partnerships,0.2730092036814726
945,3/9/21 Special City Council Meeting,2021-03-09,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_c6219a42-84ca-44c4-bd94-e759c3b1175a.mp4/playlist.m3u8,14,0,,0.2956663842149861
943,"2/16/21 City Council Meeting - Continued to March 2, 2020",2021-02-16,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_ad252f1e-df4c-4103-8ac0-c47902cd17cd.mp4/playlist.m3u8,76,8,building codes|low-barrier shelter|low-income housing,0.2227026234794079
939,2/11/21 Planning Commission - Special Meeting,2021-02-11,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_cf692080-ac88-4814-9c7d-246ff47db3e0.mp4/playlist.m3u8,4,1,,2.106049693914296
937,2/2/21 City Council Meeting,2021-02-02,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_0cca4d4b-33fc-4f4a-a1f5-e0da7d0b4674.mp4/playlist.m3u8,48,6,groundwater|missing middle housing|safe parking proposal,0.20424988788850942
936,1/21/21 Planning Commission - Meeting Cancelled,2021-01-21,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_8d2c213e-ca10-48ca-a44b-2f1d3b19dc25.mp4/playlist.m3u8,4,0,,0.8789521228545619
934,1/7/21 Planning Commission - Meeting Cancelled,2021-01-07,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_ef9d6187-0d17-4d6e-9fd8-4d530d338203.mp4/playlist.m3u8,0,0,,1.0
933,1/5/21 City Council Meeting,2021-01-05,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_b0757b4c-f399-4255-9b09-7ad81d5f1387.mp4/playlist.m3u8,57,9,,0.20054616190333682
932,12/17/20 Planning Commission - Meeting Canceled,2020-12-17,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_6678dde4-84a3-4ed6-ae1b-f2e63e529e80.mp4/playlist.m3u8,4,0,,1.0
930,12/15/20 City Council Meeting,2020-12-15,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_bc629645-c34e-4caa-bafe-87100dfa2c01.mp4/playlist.m3u8,70,13,infill development|infrastructure deficit,0.17941777323799796
928,12/3/20 Planning Commission - Meeting Canceled,2020-12-03,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_54465840-2238-48cc-9cdb-98347eba38c8.mp4/playlist.m3u8,3,0,,0.9962065946892326
929,12/1/20 Postponed to 12/8/20 City Council Meeting,2020-12-01,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_e005bcd2-c326-4acd-995f-5648d661c633.mp4/playlist.m3u8,57,10,,0.23184038716157604
927,11/19/20 Planning Commission,2020-11-19,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_8bb3306c-dc8a-462f-b9aa-a14ba8b28b05.mp4/playlist.m3u8,4,1,,0.9772716941679167
926,11/17/20 City Council Meeting,2020-11-17,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_d7f2c68b-a422-445d-a2b2-595dd2a49759.mp4/playlist.m3u8,38,6,adu (accessory dwelling units)|infill development,0.21378905922761163
