id,title,date,type,duration_seconds,video_url,summary_count,vote_count,topics,wer_score
925,11/05/20 Planning Commission,2020-11-05,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_c54678f2-ad0b-4a4b-8ef5-b5e5b9b0f08a.mp4/playlist.m3u8,3,0,,0.3081711241230152
924,11/3/20 City Council Meeting,2020-11-03,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_da5f9181-c369-46da-b0fe-bc8076621c6d.mp4/playlist.m3u8,55,9,housing crisis,0.19223029136407385
923,10/20/20 City Council Meeting,2020-10-20,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_da977f08-90d5-448a-aa91-6d2b0450a4cb.mp4/playlist.m3u8,41,5,adu (accessory dwelling units)|valley's edge development,0.17795051822133065
922,10/6/20 City Council Meeting,2020-10-06,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_dfa9d422-c783-4400-8a02-27b7ab3cbae0.mp4/playlist.m3u8,44,6,,0.17395787302990132
921,9/22/20 - Special City Council Meeting,2020-09-22,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_4bdd48f7-ec17-4c38-943d-761315f82aca.mp4/playlist.m3u8,17,2,,0.14401120709782864
920,9/17/20 Planning Commission,2020-09-17,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_e78a15ac-50df-490b-92a0-f387ffb8de78.mp4/playlist.m3u8,3,1,,0.1977089650525284
919,9/15/20 City Council Meeting,2020-09-15,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_a89f62cd-69ae-4a0c-988b-bbfba98fd41d.mp4/playlist.m3u8,59,11,adu (accessory dwelling units)|affordable housing,0.1852269116330127
917,9/1/20 City Council Meeting,2020-09-01,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_7ba20778-c2de-4886-a157-65567a3fb390.mp4/playlist.m3u8,64,8,adu (accessory dwelling units)|parking minimums or parking reform,0.17137659700482274
916,08/18/2020 City Council Meeting Continued to 08/25/20,2020-08-18,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_c95cd9c8-5025-4372-8217-88e61dda1302.mp4/playlist.m3u8,30,4,parking minimums or parking reform,0.17665416259496264
914,8/4/20 City Council Meeting,2020-08-04,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_0395cf7b-0b62-4f47-a4be-70d5ee199481.mp4/playlist.m3u8,55,8,parking minimums or parking reform,0.24748312866467528
913,7/28/20 Special City Council Meeting,2020-07-28,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_f7107f62-06b5-40cc-8807-39411451ddef.mp4/playlist.m3u8,13,0,,0.19197654105315698
910,7/7/20 City Council Meeting,2020-07-07,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_9b39a32d-cd23-4ce6-bd6c-1ea822ca3d71.mp4/playlist.m3u8,86,11,adu (accessory dwelling units)|parking minimums or parking reform,0.1919229041610519
909,6/23/20 Special City Council Meeting,2020-06-23,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_e14ed9c9-16d9-4bbb-b7ed-eec4416bc3a9.mp4/playlist.m3u8,57,6,,0.20056590297236415
1128,6/20/20 City Council,2020-06-20,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_eea26e39-cc60-4b27-9538-34dfc9af0bda.mp4/playlist.m3u8,64,5,,0.23892047400506883
904,"6/2/20 City Council Meeting - Continued to 6/9/20, Continued to 6/10/20",2020-06-02,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_6011d5de-30f1-4fb6-9eab-19d2863a8708.mp4/playlist.m3u8,49,5,adu (accessory dwelling units)|infrastructure deficit|valley's edge development,0.17400983211204898
902,5/26/20 Special City Council Meeting,2020-05-26,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_8bd9ac37-6b86-4ab1-ba6a-0f026654a5c7.mp4/playlist.m3u8,32,4,parking minimums or parking reform,0.19241689341062346
900,5/19/20 Special City Council Meeting,2020-05-19,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_aa2a14f1-7093-45ea-b97e-e382ebd21c71.mp4/playlist.m3u8,34,3,parking minimums or parking reform,0.17573981834163493
901,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_6d7c9a97-6215-4cda-b1a0-9235d34c9dc3.mp4/playlist.m3u8,3,0,infill development,0.3220279102632044
906,"June 2, 2020 Council Meeting - Continued to June 9, 2020, Continued to June 10, 2020",,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_26ff626f-4285-494e-8358-6f90db2621cc.mp4/playlist.m3u8,51,7,,0.19795476599238634
915,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_e9fcfa86-7791-4d8f-9a4f-c6fefc9bd98c.mp4/playlist.m3u8,5,1,parking minimums or parking reform,0.39602662363856395
918,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_8fe8ed47-4912-4fd3-b606-86d84d1c61b8.mp4/playlist.m3u8,3,0,,0.9993425378040762
940,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_915ef287-3b9c-4e91-851e-b8dbef956d7e.mp4/playlist.m3u8,3,0,,5.66832229580574
944,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_07211b69-5d17-4d97-93a3-097d748eae39.mp4/playlist.m3u8,3,1,,0.9997967892704734
979,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_31a3f021-1c86-4436-a8ff-be17be71322c.mp4/playlist.m3u8,3,1,,0.25417130144605116
980,Planning Commission - Canceled,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_2a86474a-eef6-4441-aa80-98661a3af7d5.mp4/playlist.m3u8,0,0,,1.0
997,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_e887abf8-bcf9-472c-ac6d-4dccbbcfb797.mp4/playlist.m3u8,4,0,,1.0
1005,9-16-21 Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_3dbd0999-89cf-4019-9d3e-89fd4f7d1dfd.mp4/playlist.m3u8,5,0,,0.22737464329392582
1006,9-21-21 City Council Meeting,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_774198b3-f1c9-47e3-b5e8-05c005fce963.mp4/playlist.m3u8,33,4,affordable units|infrastructure improvements|sewer connection program,0.17773530817009078
1007,9-24-21 Special Council Meeting,,Special Meeting,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_61d9fdcf-4ba1-475c-af33-bdc08cef7763.mp4/playlist.m3u8,4,2,,0.2465753424657534
1009,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_86b2e384-4e79-4f1b-a547-2c9a7c63aa70.mp4/playlist.m3u8,5,1,,0.10706521739130435
1024,Test,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_909e4651-4ad7-41de-ad68-9dec03d24676.mp4/playlist.m3u8,0,0,,1.0
1028,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_6513f071-9008-48ed-b53e-e7b4db112d5b.mp4/playlist.m3u8,0,0,,1.0
1034,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_890353e6-4a41-441d-be3b-cdd95a3f07e8.mp4/playlist.m3u8,0,0,,1.0
1035,Peak Admin - Session 1 1-18-2022,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_af027fd2-c554-4194-a803-a2a42edbe41e.mp4/playlist.m3u8,3,0,,0.1381903642773208
1036,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_5e901dff-ddf0-45a7-8297-a75a38077709.mp4/playlist.m3u8,4,0,,1.0
1040,Peak Training - Overview and Administration 1-31-2022,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_9833c39a-0c0a-4770-9a99-bbba8d0ce3ec.mp4/playlist.m3u8,3,0,,0.1899677919599189
1041,Peak Training - Drafting and Approving 2-1-2022,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_37b3c42f-cc12-435e-a785-12701da9bb7b.mp4/playlist.m3u8,4,0,,0.1707813693051667
1043,Peak Training - Agenda Coordinators 2-2-2022,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_5bad26a9-fa0e-41a7-8acf-806ae7d049be.mp4/playlist.m3u8,3,0,,0.2305748169269652
1044,Peak Training - Minutes 2-3-2022,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_8678f50c-a324-4dd9-93f4-946c6c66ff2d.mp4/playlist.m3u8,3,0,,0.2535635236830456
1046,Peak Minutes 2/16/22,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_337049a9-abeb-4c7b-9f45-10b73fb21157.mp4/playlist.m3u8,4,0,,0.2461682377491545
1062,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_3590f909-be6d-4310-9b6a-aecb7aa42697.mp4/playlist.m3u8,5,2,infill development|parking minimums or parking reform,0.2722063037249284
1063,4-19-22 City Council Meeting,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_c73fc387-121f-4c0c-9a4e-d4fa2e514b9e.mp4/playlist.m3u8,64,4,affordable housing|infill development|valley's edge development,1.0
1064,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_9009c0d2-dc2e-44b7-b9dd-93b41da7c685.mp4/playlist.m3u8,4,0,,1.0
1070,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_e7fd197b-d05b-482a-8915-aca4e4df994f.mp4/playlist.m3u8,4,0,adu (accessory dwelling units),0.2145288290576581
1078,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_616fe476-4467-4d09-95f2-ffed5eb072af.mp4/playlist.m3u8,4,1,,0.6327989601386482
1082,Road Pavement Presentation,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_66833d86-822b-4490-9b7d-8081ff30bc20.mp4/playlist.m3u8,15,0,,0.21696944673823287
1085,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_ffb49315-fb1e-424d-aad7-9b2affb22810.mp4/playlist.m3u8,4,0,,1.0
1087,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_9f385a56-d84c-4ad7-bb05-1ef325685ddd.mp4/playlist.m3u8,5,1,missing middle housing,0.2346882100479677
1089,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_c007d0bd-cd75-4d5d-8de9-d218e4a0b893.mp4/playlist.m3u8,6,0,infill development|missing middle housing|parking minimums or parking reform|valley's edge development,0.2312195883531524
1096,2022 California Building Codes Workshop Part 1,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_5d9a1fc3-ce88-4cd1-9976-8535b51955b6.mp4/playlist.m3u8,3,0,,0.2949000858158637
1098,2022 California Building Codes Workshop Part 2,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_3cd2815a-7b42-11ed-9024-0050569183fa.mp4/playlist.m3u8,3,0,,0.2446035699460357
1106,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_48061f42-8d2b-4db3-b6b6-8001c34504e4.mp4/playlist.m3u8,4,0,,1.0
1117,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_99cd44f8-9405-4f6a-a932-b2a8dbdc43c2.mp4/playlist.m3u8,4,0,infill development|missing neighborhood retail element,0.2928816189306265
1130,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_db763a9e-7a9e-4e26-bf46-5f3b2b60e30d.mp4/playlist.m3u8,4,0,,1.0
1132,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_d639af56-7d03-45a4-9147-9a126bbee614.mp4/playlist.m3u8,3,2,,0.2037037037037037
1133,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_19489d8a-eeb6-452b-877b-a27b5315c833.mp4/playlist.m3u8,3,2,,0.31258191349934467
1136,"10-3-23 City Council  Meeting - Continued to October 17, 2023 Due to Audio Problems",,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_b6f11f12-62d0-11ee-b4aa-0050569183fa.mp4/playlist.m3u8,5,0,,1.0
1138,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_c5de595a-55fd-406e-a7af-ab6ec19719ec.mp4/playlist.m3u8,4,0,,1.0
1142,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_5184fd6b-b1cb-456b-b9b9-db13e72e10cd.mp4/playlist.m3u8,4,1,,0.2536082474226804
1151,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_69e8a78e-1fb1-4927-9cd1-e3fd6e22661a.mp4/playlist.m3u8,51,3,infill development|missing middle housing|parking minimums or parking reform,0.22152548786420886
1158,Bidwell Park & Playground Commission,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_134d9d6f-3811-4b8e-bc5e-45731cfd1698.mp4/playlist.m3u8,48,5,parking minimums or parking reform,0.3228565468326264
1163,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_21e698de-3abf-4063-a150-049eb227b780.mp4/playlist.m3u8,37,3,code amendments|infill development|mixed use|parking minimums or parking reform|residential density,0.28627195836044245
1164,Bidwell Park & Playground Commission,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_1d9ff692-6c87-4651-9ffe-ef1035a44749.mp4/playlist.m3u8,47,3,parking minimums or parking reform,0.28774623953678646
1167,6-6-2024 Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_f3c130d2-0660-46f0-998c-bab2309e9642.mp4/playlist.m3u8,26,2,parking minimums or parking reform,0.28057860029780896
1182,Bidwell Park & Playground Commission,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_1c846579-f34f-4d87-a4e3-d6892d41784f.mp4/playlist.m3u8,40,1,infrastructure,0.2590698308783415
1186,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_88479cab-bd88-4986-b06e-9dadd4ee606f.mp4/playlist.m3u8,28,2,infrastructure deficit,0.2836456558773424
1190,Bidwell Park & Playground Commission,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_c0ca1b67-6d2b-4cd0-886f-9d71f084a4e4.mp4/playlist.m3u8,53,3,infrastructure deficit|parking minimums or parking reform|water supply,0.39255248126993547
1197,Bidwell Park & Playground Commission,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_dd831245-6cdc-404d-b022-b3bd7fa47d1c.mp4/playlist.m3u8,37,3,,0.28702514222793174
1201,Bidwell Park & Playground Commission,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_f92a984b-c6fd-428b-a78e-39dd57267b56.mp4/playlist.m3u8,44,5,,0.2851608737759604
1210,Bidwell Park & Playground Commission,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_9a14b355-c9b4-49e2-b3bc-80a292bcb9ff.mp4/playlist.m3u8,46,3,adu (accessory dwelling units)|form-based codes|groundwater or water supply|infill development|infrastructure deficit|missing middle housing|parking minimums or parking reform|valley's edge development,0.35447300482657984
1215,3-20-2025 Planning Commission Meeting,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_e43a3ddb-eab9-4089-835b-ba1b2561cf4b.mp4/playlist.m3u8,31,4,adu (accessory dwelling units)|infill development|parking minimums or parking reform,0.36097560975609755
1218,4-3-2025 Planning Commission Meeting,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_3e5bf839-775b-4161-b298-b2342be3dbe4.mp4/playlist.m3u8,31,1,infill development|parking minimums or parking reform,0.3332979513852033
1222,5-15-2025 Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_d2871609-dacf-45bf-9146-66563f1aec12.mp4/playlist.m3u8,24,1,infill development|parking minimums or parking reform,0.21595977617387074
1226,6-5-2025 Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_45a7889f-460c-11f0-b7f5-005056a89546.mp4/playlist.m3u8,21,1,parking minimums or parking reform,0.9351513136015963
1231,Planning Commission Meeting,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_9a9123e7-de2b-4459-b8d9-4bcc61967b58.mp4/playlist.m3u8,32,2,,0.2772269374157214
1242,Council Meeting,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_660137b6-389d-4377-98c2-e52fc9b6a806.mp4/playlist.m3u8,46,4,,0.3177808094588449
1245,Planning Commission,,Planning Commission,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_06e5499d-13f7-4a27-8d67-912d91fcf6f7.mp4/playlist.m3u8,4,0,,1.0
1246,Test,,City Council,,https://archive-stream.granicus.com/OnDemand/_definst_/mp4:archive/chico-ca/chico-ca_d27111f9-1acb-4ee8-bce3-59cec4f13576.mp4/playlist.m3u8,4,0,,1.0
